domain                  ,totalnum
cisco.com               ,2371
microsoft.com           ,2060
frontier.com            ,1413
adobe.com               ,1081
wellsfargo.com          ,956
netapp.com              ,838
homedepot.com           ,836
amazon.com              ,656
hp.com                  ,589
carmax.com              ,437
allstate.com            ,412
ge.com                  ,410
statefarm.com           ,407
hpe.com                 ,392
intel.com               ,387
att.com                 ,335
oracle.com              ,316
delta.com               ,308
pg.com                  ,292
disney.com              ,286
nike.com                ,286
ford.com                ,278
pepsico.com             ,256
gm.com                  ,240
honeywell.com           ,239
ajg.com                 ,219
boeing.com              ,219
fedex.com               ,213
usbank.com              ,199
bankofamerica.com       ,192
cbre.com                ,186
pfizer.com              ,183
nationwide.com          ,179
ibm.com                 ,172
bestbuy.com             ,169
morganstanley.com       ,168
apple.com               ,167
chevron.com             ,167
hcahealthcare.com       ,162
adp.com                 ,160
target.com              ,157
verizon.com             ,156
capitalone.com          ,155
marriott.com            ,154
johndeere.com           ,152
salesforce.com          ,152
lilly.com               ,136
raymondjames.com        ,135
hdsupply.com            ,133
aa.com                  ,132
cdw.com                 ,132
iheartmedia.com         ,132
gs.com                  ,131
mckesson.com            ,131
metlife.com             ,126
stryker.com             ,123
vfc.com                 ,119
fnf.com                 ,117
libertymutual.com       ,117
emerson.com             ,115
cbrands.com             ,112
amfam.com               ,106
merck.com               ,106
ups.com                 ,106
centurylink.com         ,105
xerox.com               ,103
united.com              ,100
amgen.com               ,98
travelers.com           ,96
ebay.com                ,95
firstam.com             ,94
prudential.com          ,93
visa.com                ,91
cardinalhealth.com      ,90
aetna.com               ,87
fiserv.com              ,85
mohawkind.com           ,85
usaa.com                ,83
costco.com              ,82
entergy.com             ,82
ecolab.com              ,81
arrow.com               ,80
charter.com             ,80
starbucks.com           ,80
qualcomm.com            ,79
wm.com                  ,78
yum.com                 ,78
davita.com              ,76
kiewit.com              ,75
abbott.com              ,74
suntrust.com            ,74
aig.com                 ,73
cigna.com               ,71
exxonmobil.com          ,70
kohls.com               ,70
dteenergy.com           ,69
ppg.com                 ,69
raytheon.com            ,68
insight.com             ,66
motorolasolutions.com   ,66
progressive.com         ,66
usfoods.com             ,66
up.com                  ,65
humana.com              ,64
amerisourcebergen.com   ,62
thehartford.com         ,62
jacobs.com              ,61
pnc.com                 ,61
autonation.com          ,60
bnymellon.com           ,60
parker.com              ,60
sherwin.com             ,60
jetblue.com             ,59
lfg.com                 ,59
monsanto.com            ,59
corning.com             ,58
discover.com            ,58
mastercard.com          ,58
walmart.com             ,57
assurant.com            ,56
cummins.com             ,56
thermofisher.com        ,56
ti.com                  ,56
firstdata.com           ,55
nordstrom.com           ,54
nvidia.com              ,54
techdata.com            ,54
aramark.com             ,53
avnet.com               ,53
principal.com           ,53
lowes.com               ,52
nov.com                 ,51
bd.com                  ,50
conduent.com            ,50
alaskaair.com           ,49
cognizant.com           ,49
53.com                  ,48
aecom.com               ,48
drhorton.com            ,48
paccar.com              ,47
tjx.com                 ,47
duke-energy.com         ,45
ncr.com                 ,45
pfgc.com                ,45
grainger.com            ,44
abm.com                 ,43
baxter.com              ,42
harris.com              ,42
genpt.com               ,41
republicservices.com    ,41
unum.com                ,41
williams.com            ,41
abbvie.com              ,40
fisglobal.com           ,40
massmutual.com          ,40
fluor.com               ,39
mtb.com                 ,38
micron.com              ,37
ally.com                ,36
olin.com                ,36
paypal.com              ,36
owenscorning.com        ,35
adm.com                 ,34
bms.com                 ,34
discovery.com           ,34
halliburton.com         ,34
hertz.com               ,34
jabil.com               ,34
statestreet.com         ,34
viacom.com              ,34
chrobinson.com          ,33
harley-davidson.com     ,33
northwesternmutual.com  ,33
pacificlife.com         ,33
centene.com             ,32
aep.com                 ,31
citigroup.com           ,31
navistar.com            ,31
synnex.com              ,31
averydennison.com       ,30
edwardjones.com         ,30
express-scripts.com     ,30
wdc.com                 ,30
altria.com              ,29
blackrock.com           ,29
henryschein.com         ,28
lennar.com              ,28
netflix.com             ,28
questdiagnostics.com    ,28
tesla.com               ,28
weyerhaeuser.com        ,28
nucor.com               ,27
oxy.com                 ,27
rockwellcollins.com     ,27
sealedair.com           ,27
spectrumbrands.com      ,27
valero.com              ,27
freddiemac.com          ,26
jefferies.com           ,26
penskeautomotive.com    ,26
tenethealth.com         ,26
centerpointenergy.com   ,25
citizensbank.com        ,25
goodyear.com            ,25
graybar.com             ,25
ryder.com               ,25
westernunion.com        ,25
agcocorp.com            ,24
eastman.com             ,24
thrivent.com            ,24
ulta.com                ,24
westrock.com            ,24
celgene.com             ,23
conocophillips.com      ,23
iqvia.com               ,23
chsinc.com              ,22
csx.com                 ,22
exeloncorp.com          ,22
gilead.com              ,22
marathonpetroleum.com   ,22
praxair.com             ,22
spglobal.com            ,22
wesco.com               ,22
zimmerbiomet.com        ,22
dillards.com            ,21
dollargeneral.com       ,21
kindermorgan.com        ,21
molinahealthcare.com    ,21
mutualofomaha.com       ,21
realogy.com             ,21
unfi.com                ,21
deanfoods.com           ,20
leidos.com              ,20
nrg.com                 ,20
sands.com               ,20
alcoa.com               ,19
erieinsurance.com       ,19
fanniemae.com           ,19
gamestop.com            ,19
onsemi.com              ,19
polaris.com             ,19
regions.com             ,19
simon.com               ,19
wfscorp.com             ,19
aes.com                 ,18
apachecorp.com          ,18
ball.com                ,18
borgwarner.com          ,18
newmont.com             ,18
ralphlauren.com         ,18
supervalu.com           ,18
uhsinc.com              ,18
xcelenergy.com          ,18
core-mark.com           ,17
genworth.com            ,17
mastec.com              ,17
molsoncoors.com         ,17
officedepot.com         ,17
ameren.com              ,16
cinfin.com              ,16
expeditors.com          ,16
newyorklife.com         ,16
windstream.com          ,16
americantower.com       ,15
calpine.com             ,15
lkqcorp.com             ,15
pxd.com                 ,15
regeneron.com           ,15
rgare.com               ,15
textron.com             ,15
anadarko.com            ,14
dana.com                ,14
dish.com                ,14
jcpenney.com            ,14
jmsmucker.com           ,14
owens-minor.com         ,14
packagingcorp.com       ,14
pseg.com                ,14
pvh.com                 ,14
riteaid.com             ,14
tenneco.com             ,14
tractorsupply.com       ,14
albertsons.com          ,13
alliancedata.com        ,13
arconic.com             ,13
autozone.com            ,13
energytransfer.com      ,13
lb.com                  ,13
lear.com                ,13
oneok.com               ,13
sonicautomotive.com     ,13
voya.com                ,13
aam.com                 ,12
airproducts.com         ,12
biogen.com              ,12
chs.net                 ,12
jbhunt.com              ,12
key.com                 ,12
markelcorp.com          ,12
tiaa.org                ,12
bldr.com                ,11
darden.com              ,11
ingredion.com           ,11
cvshealth.com           ,10
group1auto.com          ,10
labcorp.com             ,10
pmi.com                 ,10
pplweb.com              ,10
securian.com            ,10
spiritaero.com          ,10
veritivcorp.com         ,10
wellcare.com            ,10
dollartree.com          ,9
firstenergycorp.com     ,9
hollyfrontier.com       ,9
quantaservices.com      ,9
autoliv.com             ,8
blackstone.com          ,8
celanese.com            ,8
cmsenergy.com           ,8
facebook.com            ,8
kkr.com                 ,8
l3t.com                 ,8
lamresearch.com         ,8
newscorp.com            ,8
peabodyenergy.com       ,8
utc.com                 ,8
dcpmidstream.com        ,7
farmers.com             ,7
mosaicco.com            ,7
murphyusa.com           ,7
sempra.com              ,7
steeldynamics.com       ,7
timewarner.com          ,7
xpo.com                 ,7
cheniere.com            ,6
delekus.com             ,6
dominionenergy.com      ,6
emcorgroup.com          ,6
huntsman.com            ,6
intlfcstone.com         ,6
magellanhealth.com      ,6
omnicomgroup.com        ,6
rsac.com                ,6
ta-petro.com            ,6
aksteel.com             ,5
berryglobal.com         ,5
chemours.com            ,5
itw.com                 ,5
pattersoncompanies.com  ,5
sysco.com               ,5
theice.com              ,5
21cf.com                ,4
asburyauto.com          ,4
danaher.com             ,4
expediagroup.com        ,4
globalp.com             ,4
hanes.com               ,4
kraftheinzcompany.com   ,4
loews.com               ,4
nexteraenergy.com       ,4
nvrinc.com              ,4
o-i.com                 ,4
sanmina.com             ,4
targaresources.com      ,4
tollbrothers.com        ,4
eogresources.com        ,3
interpublic.com         ,3
kindredhealthcare.com   ,3
mmc.com                 ,3
publix.com              ,3
spartannash.com         ,3
treehousefoods.com      ,3
univar.com              ,3
vistraenergy.com        ,3
westlake.com            ,3
wrberkley.com           ,3
advanceautoparts.com    ,2
andeavor.com            ,2
ascenaretail.com        ,2
crowncork.com           ,2
oreillyauto.com         ,2
synchronyfinancial.com  ,2
bedbathandbeyond.com    ,1
caseys.com              ,1
eversource.com          ,1
evhc.net                ,1
gapinc.com              ,1
generalmills.com        ,1
jll.com                 ,1
manpowergroup.com       ,1
pbfenergy.com           ,1
seaboardcorp.com        ,1
ugicorp.com             ,1